12950.00,137.50
12975.00,137.50
13000.00,137.50
13025.00,137.50
13050.00,137.50
13075.00,137.50
13100.00,137.50
13125.00,137.50
13150.00,137.50
13175.00,137.50
13200.00,137.50
13225.00,137.50
13250.00,137.50
13275.00,137.50
13300.00,137.50
13325.00,137.50
13350.00,137.50
13375.00,137.50
13400.00,137.50
13425.00,137.50
13450.00,137.50
13475.00,137.50
13500.00,137.50
13525.00,137.50
13550.00,137.50
13575.00,137.50
13600.00,137.50
13625.00,137.50
13650.00,137.50
13675.00,137.50
13700.00,137.50
13725.00,137.50
13750.00,137.50
13775.00,137.50
13800.00,137.50
13825.00,137.50
13850.00,137.50
13875.00,137.50
13900.00,137.50
13925.00,137.50
13950.00,137.50
13975.00,137.50
14000.00,137.50
14025.00,137.50
14050.00,137.50
14075.00,137.50
14100.00,137.50
14125.00,137.50
14150.00,137.50
14175.00,137.50
14200.00,137.50
14225.00,137.50
14250.00,137.50
14275.00,137.50
14300.00,137.50
14325.00,137.50
14350.00,137.50
14375.00,137.50
14400.00,137.50
14425.00,137.50
14450.00,137.50
14475.00,137.50
14500.00,137.50
14525.00,137.50
14550.00,137.50
14575.00,137.50
14600.00,137.50
14625.00,137.50
14650.00,137.50
14675.00,137.50
14700.00,137.50
14725.00,137.50
14750.00,137.50
14775.00,137.50
14800.00,137.50
14825.00,137.50
14850.00,137.50
14875.00,137.50
14900.00,137.50
14925.00,137.50
14950.00,137.50
14975.00,137.50
15000.00,137.50
15025.00,137.50
15050.00,137.50
15075.00,137.50
15100.00,137.50
15125.00,137.50
15150.00,137.50
15175.00,137.50
15200.00,137.50
15225.00,137.50
15250.00,137.50
15275.00,137.50
15300.00,137.50
15325.00,137.50
15350.00,137.50
15375.00,137.50
15400.00,137.50
15425.00,137.50
15450.00,137.50
15475.00,137.50
15500.00,137.50
15525.00,137.50
15550.00,137.50
15575.00,137.50
15600.00,137.50
15625.00,137.50
15650.00,137.50
15675.00,137.50
15700.00,137.50
15725.00,137.50
15750.00,137.50
15775.00,137.50
15800.00,137.50
15825.00,137.50
15850.00,137.50
15875.00,137.50
15900.00,137.50
15925.00,137.50
15950.00,137.50
15975.00,137.50
16000.00,137.50
16025.00,137.50
16050.00,137.50
16075.00,137.50
16100.00,137.50
16125.00,137.50
16150.00,137.50
16175.00,137.50
16200.00,137.50
16225.00,137.50
16250.00,137.50
16275.00,137.50
16300.00,137.50
16325.00,137.50
16350.00,137.50
16375.00,137.50
16400.00,137.50
16425.00,137.50
16450.00,137.50
16475.00,137.50
16500.00,137.50
16525.00,137.50
16550.00,137.50
16575.00,137.50
16600.00,137.50
16625.00,137.50
16650.00,137.50
16675.00,137.50
16700.00,137.50
16725.00,137.50
16750.00,137.50
16775.00,137.50
16800.00,137.50
16825.00,137.50
16850.00,137.50
16875.00,137.50
16900.00,137.50
16925.00,137.50
16950.00,137.50
16975.00,137.50
17000.00,137.50
17025.00,137.50
17050.00,137.50
17075.00,137.50
17100.00,137.50
17125.00,137.50
17150.00,137.50
17175.00,137.50
17200.00,137.50
17225.00,137.50
17250.00,137.50
17275.00,137.50
17300.00,137.50
17325.00,137.50
17350.00,137.50
17375.00,137.50
17400.00,137.50
17425.00,137.50
17450.00,137.50
17475.00,137.50
17500.00,137.50
17525.00,137.50
17550.00,137.50
17575.00,137.50
17600.00,137.50
17625.00,137.50
17650.00,137.50
17675.00,137.50
17700.00,137.50
17725.00,137.50
17750.00,137.50
17775.00,137.50
17800.00,137.50
17825.00,137.50
17850.00,137.50
17875.00,137.50
17900.00,137.50
17925.00,137.50
17950.00,137.50
17975.00,137.50
18000.00,137.50
18025.00,137.50
18050.00,137.50
18075.00,137.50
18100.00,137.50
18125.00,137.50
18150.00,137.50
18175.00,137.50
18200.00,137.50
18225.00,137.50
18250.00,137.50
18275.00,137.50
18300.00,137.50
18325.00,137.50
18350.00,137.50
18375.00,137.50
18400.00,137.50
18425.00,137.50
18450.00,137.50
18475.00,137.50
18500.00,137.50
18525.00,137.50
18550.00,137.50
18575.00,137.50
18600.00,137.50
18625.00,137.50
18650.00,137.50
18675.00,137.50
18700.00,137.50
18725.00,137.50
18750.00,137.50
18775.00,137.50
18800.00,137.50
18825.00,137.50
18850.00,137.50
18875.00,137.50
18900.00,137.50
18925.00,137.50
18950.00,137.50
18975.00,137.50
19000.00,137.50
19025.00,137.50
19050.00,137.50
19075.00,137.50
19100.00,137.50
19125.00,137.50
19150.00,137.50
19175.00,137.50
19200.00,137.50
19225.00,137.50
19250.00,137.50
19275.00,137.50
19300.00,137.50
19325.00,137.50
19350.00,137.50
19375.00,137.50
19400.00,137.50
19425.00,137.50
19450.00,137.50
19475.00,137.50
19500.00,137.50
19525.00,137.50
19550.00,137.50
19575.00,137.50
19600.00,137.50
19625.00,137.50
19650.00,137.50
19675.00,137.50
19700.00,137.50
19725.00,137.50
19750.00,137.50
19775.00,137.50
19800.00,137.50
19825.00,137.50
19850.00,137.50
19875.00,137.50
19900.00,137.50
19925.00,137.50
19950.00,137.50
19975.00,137.50
20000.00,137.50
